purchases,credit_limit,purchases_freq,tenure
55.65,1000,0.166667,12
1682.06,13000,1,12
3157.86,7000,1,12
114,8000,0.083333,12
2326.16,3000,1,12
548.02,4000,0.416667,12
288,3000,1,12
493.5,4000,0.25,12
618.4,7000,1,12
0,3500,0,12
122.99,9000,0.166667,12
818.69,8000,0.833333,12
424.84,3000,0.416667,12
909.3,1000,0.583333,12
0,8000,0,11
594.88,9000,0.416667,12
367.16,2600,0.333333,12
0,3000,0,12
860.2,15500,0.75,12
60,11000,0.083333,12
54.45,2000,0.083333,12
350.94,5000,0.25,12
1377.31,16000,1,12
344.86,8500,0.25,12
0,18000,0,12
170.02,2000,0.5,12
0,3000,0,12
100,2000,0.090909,11
0,1500,0,12
0,1000,0,12
190.56,3500,0.166667,12
0,6500,0,12
58.4,2000,0.285714,7
1167.15,3000,1,12
248.44,1200,0.5,12
0,6000,0,11
2571.48,2500,0.833333,12
150,1200,0.333333,12
414,10500,0.75,12
0,4000,0,12
1384.92,13000,0.75,12
0,8500,0,12
57.91,6000,0.083333,12
150,450,0.272727,11
3488.49,7900,1,12
1696.62,4600,1,12
453.91,6000,0.583333,12
0,9000,0,12
1483.9,14500,1,12
240,2000,1,12
1134.38,12000,0.916667,12
2697.86,1200,1,12
0,9500,0,10
335.62,1000,0.5,12
0,6500,0,12
187.5,2000,0.5,12
0,3000,0,12
315.48,1000,1,12
0,2500,0,12
297.96,1000,0.916667,12
372,4000,0.333333,12
2940,3500,1,12
12375,16500,0.75,12
152.73,1200,0.75,12
0,8000,0,12
540,1700,0.75,12
1861.74,3000,0.25,12
939.51,3000,0.916667,12
3442.08,7000,1,12
2635.25,5000,1,12
1307.52,6000,1,12
540,11500,0.083333,12
45,3000,0.083333,12
1351.68,2500,0.833333,12
0,2500,0,8
302.91,3000,1,12
339.96,8000,1,12
83.35,4000,0.142857,7
202.4,1000,1,11
22009.92,18000,1,12
220.06,1000,1,12
39,1500,0.166667,12
0,14500,0,12
0,5000,0,8
602.07,1800,1,12
553.36,3000,0.666667,12
806.37,2500,0.5,10
2729,16500,1,12
107.27,7500,0.25,12
150,1000,0.5,12
43.25,1800,0.125,8
4709.14,4500,1,12
1839.69,5000,0.833333,12
780.38,1500,0.5,12
35.3,1500,0.25,12
77.36,1200,0.5,8
0,1500,0,12
172,6000,0.166667,12
1969.24,12000,0.916667,12
494.7,1000,0.833333,12
90,2500,0.5,12
390,2000,0.5,12
280,1800,0.166667,12
31.5,3000,0.25,12
